info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/cm/4ymb9vq95h75dxxxhkh24zm80000gn/T/chromatic--13965-zn8P7z3ZR9pV
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/manudev/PROYECTO/ui-components-staging/.storybook"
info => Loading 7 other files in "/Users/manudev/PROYECTO/ui-components-staging/.storybook"
info => Adding stories defined in "/Users/manudev/PROYECTO/ui-components-staging/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/manudev/PROYECTO/ui-components-staging/.storybook/storybook-init-framework-entry.js /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/manudev/PROYECTO/ui-components-staging/.storybook/preview.js-generated-config-entry.js /Users/manudev/PROYECTO/ui-components-staging/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1034/1042 modules 8 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 69% building 1034/1043 modules 9 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1034/1044 modules 10 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1035/1044 modules 9 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1035/1045 modules 10 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/index.js
<s> [webpack.Progress] 69% building 1035/1046 modules 11 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 1036/1046 modules 10 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 1037/1046 modules 9 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 1038/1046 modules 8 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 1039/1046 modules 7 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 1040/1046 modules 6 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 1040/1047 modules 7 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/index.js
<s> [webpack.Progress] 69% building 1040/1048 modules 8 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 69% building 1040/1049 modules 9 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1040/1050 modules 10 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 69% building 1041/1050 modules 9 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 69% building 1041/1051 modules 10 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithHoles.js
<s> [webpack.Progress] 69% building 1041/1052 modules 11 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableRest.js
<s> [webpack.Progress] 69% building 1041/1053 modules 12 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1041/1054 modules 13 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 69% building 1041/1055 modules 14 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArrayLimit.js
<s> [webpack.Progress] 69% building 1041/1056 modules 15 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1041/1057 modules 16 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1041/1058 modules 17 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1042/1058 modules 16 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1043/1058 modules 15 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1043/1059 modules 16 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 69% building 1043/1060 modules 17 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 1043/1061 modules 18 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 1043/1062 modules 19 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 1043/1063 modules 20 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 68% building 1043/1064 modules 21 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 1043/1065 modules 22 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 1043/1066 modules 23 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 1044/1066 modules 22 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 1045/1066 modules 21 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 1046/1066 modules 20 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 1047/1066 modules 19 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 1048/1066 modules 18 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/pick.js
<s> [webpack.Progress] 69% building 1049/1066 modules 17 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/pick.js
<s> [webpack.Progress] 69% building 1050/1066 modules 16 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/pick.js
<s> [webpack.Progress] 69% building 1050/1067 modules 17 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 69% building 1051/1067 modules 16 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 69% building 1052/1067 modules 15 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 69% building 1053/1067 modules 14 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 69% building 1054/1067 modules 13 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 69% building 1055/1067 modules 12 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 69% building 1056/1067 modules 11 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 69% building 1057/1067 modules 10 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 69% building 1058/1067 modules 9 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 69% building 1059/1067 modules 8 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 69% building 1060/1067 modules 7 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 69% building 1061/1067 modules 6 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 69% building 1062/1067 modules 5 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 69% building 1063/1067 modules 4 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 69% building 1064/1067 modules 3 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 69% building 1065/1067 modules 2 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 69% building 1066/1067 modules 1 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 69% building 1066/1068 modules 2 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 1066/1069 modules 3 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 1066/1070 modules 4 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1066/1071 modules 5 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1066/1072 modules 6 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1067/1072 modules 5 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1067/1073 modules 6 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 69% building 1067/1074 modules 7 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 1067/1075 modules 8 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 69% building 1067/1076 modules 9 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 69% building 1067/1077 modules 10 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/manudev/PROYECTO/ui-components-staging/src/components/Cards/InfoCard.tsx
<s> [webpack.Progress] 69% building 1067/1078 modules 11 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/manudev/PROYECTO/ui-components-staging/src/components/Navbars/Nav.tsx
<s> [webpack.Progress] 69% building 1068/1078 modules 10 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/manudev/PROYECTO/ui-components-staging/src/components/Navbars/Nav.tsx
<s> [webpack.Progress] 69% building 1069/1078 modules 9 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/manudev/PROYECTO/ui-components-staging/src/components/Navbars/Nav.tsx
<s> [webpack.Progress] 69% building 1070/1078 modules 8 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/manudev/PROYECTO/ui-components-staging/src/components/Navbars/Nav.tsx
<s> [webpack.Progress] 69% building 1071/1078 modules 7 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/manudev/PROYECTO/ui-components-staging/src/components/Navbars/Nav.tsx
<s> [webpack.Progress] 69% building 1072/1078 modules 6 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/manudev/PROYECTO/ui-components-staging/src/components/Navbars/Nav.tsx
<s> [webpack.Progress] 69% building 1072/1079 modules 7 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/manudev/PROYECTO/ui-components-staging/src/components/commonInterfaces/themes.ts
<s> [webpack.Progress] 69% building 1073/1079 modules 6 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/manudev/PROYECTO/ui-components-staging/src/components/commonInterfaces/themes.ts
<s> [webpack.Progress] 69% building 1073/1080 modules 7 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1073/1081 modules 8 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1073/1082 modules 9 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1073/1083 modules 10 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 69% building 1074/1083 modules 9 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 69% building 1075/1083 modules 8 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 69% building 1075/1084 modules 9 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 1076/1084 modules 8 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 1076/1085 modules 9 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 69% building 1076/1086 modules 10 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/convert.js
<s> [webpack.Progress] 69% building 1076/1087 modules 11 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1076/1088 modules 12 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/convert.js
<s> [webpack.Progress] 69% building 1076/1089 modules 13 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 69% building 1076/1090 modules 14 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 69% building 1076/1091 modules 15 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/types.js
<s> [webpack.Progress] 69% building 1076/1092 modules 16 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/manudev/PROYECTO/ui-components-staging/src/components/Layout/styles.tsx
<s> [webpack.Progress] 69% building 1076/1093 modules 17 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 69% building 1076/1094 modules 18 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 68% building 1076/1095 modules 19 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 68% building 1076/1096 modules 20 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 1077/1096 modules 19 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1078/1096 modules 18 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1079/1096 modules 17 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1080/1096 modules 16 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1080/1097 modules 17 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 69% building 1081/1097 modules 16 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 69% building 1081/1098 modules 17 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_basePick.js
